ACST,-18000,3600,not_ambiguous,modern,America/Eirunepe,America/Rio_Branco
ACT,-18000,0,not_ambiguous,modern,America/Eirunepe,America/Rio_Branco
ADDT,-14400,7200,not_ambiguous,modern,America/Goose_Bay,America/Pangnirtung
ADMT,9320,0,not_ambiguous,historical,Africa/Addis_Ababa,Africa/Asmara
ADT,-14400,3600,too_ambiguous,modern,America/Barbados,America/Blanc-Sablon,America/Glace_Bay,America/Goose_Bay,America/Halifax,America/Martinique,America/Moncton,America/Pangnirtung,America/Thule,Asia/Baghdad,Atlantic/Bermuda
AFT,16200,0,time_ambiguous,modern,Asia/Kabul
AHDT,-36000,3600,not_ambiguous,modern,America/Anchorage
AHST,-36000,0,not_ambiguous,modern,America/Adak,America/Anchorage
AKDT,-32400,3600,not_ambiguous,modern,America/Anchorage,America/Juneau,America/Nome,America/Yakutat
AKST,-32400,0,not_ambiguous,modern,America/Anchorage,America/Juneau,America/Nome,America/Yakutat
AKTST,18000,3600,not_ambiguous,modern,Asia/Aqtobe
AKTT,21600,0,time_ambiguous,modern,Asia/Aqtobe
ALMST,21600,3600,not_ambiguous,modern,Asia/Almaty
ALMT,21600,0,time_ambiguous,modern,Asia/Almaty
AMST,10800,3600,too_ambiguous,modern,America/Boa_Vista,America/Campo_Grande,America/Cuiaba,America/Manaus,America/Porto_Velho,America/Santarem,Asia/Yerevan
AMT,14400,0,too_ambiguous,modern,America/Boa_Vista,America/Campo_Grande,America/Cuiaba,America/Eirunepe,America/Manaus,America/Porto_Velho,America/Rio_Branco,America/Santarem,Asia/Yerevan
ANAST,39600,3600,time_ambiguous,modern,Asia/Anadyr
ANAT,43200,0,time_ambiguous,modern,Asia/Anadyr
ANT,-16200,0,not_ambiguous,historical,America/Aruba,America/Curacao
AOT,3124,0,not_ambiguous,historical,Africa/Luanda
APT,-14400,3600,not_ambiguous,historical,America/Blanc-Sablon,America/Glace_Bay,America/Halifax,America/Moncton,America/Pangnirtung,America/Puerto_Rico
AQTST,14400,3600,modern_time_ambiguous,modern,Asia/Aqtau,Asia/Aqtobe
AQTT,14400,0,modern_time_ambiguous,modern,Asia/Aqtau,Asia/Aqtobe
ARST,-10800,3600,time_ambiguous,modern,America/Argentina/Buenos_Aires,America/Argentina/Catamarca,America/Argentina/Cordoba,America/Argentina/Jujuy,America/Argentina/La_Rioja,America/Argentina/Mendoza,America/Argentina/Rio_Gallegos,America/Argentina/Salta,America/Argentina/San_Juan,America/Argentina/San_Luis,America/Argentina/Tucuman,America/Argentina/Ushuaia,Antarctica/Palmer
ART,-10800,0,time_ambiguous,modern,America/Argentina/Buenos_Aires,America/Argentina/Catamarca,America/Argentina/Cordoba,America/Argentina/Jujuy,America/Argentina/La_Rioja,America/Argentina/Mendoza,America/Argentina/Rio_Gallegos,America/Argentina/Salta,America/Argentina/San_Juan,America/Argentina/San_Luis,America/Argentina/Tucuman,America/Argentina/Ushuaia,Antarctica/Palmer
ASHST,14400,3600,time_ambiguous,modern,Asia/Ashgabat
ASHT,18000,0,time_ambiguous,modern,Asia/Ashgabat
AST,10800,0,too_ambiguous,modern,America/Anguilla,America/Antigua,America/Aruba,America/Barbados,America/Blanc-Sablon,America/Curacao,America/Dominica,America/Glace_Bay,America/Goose_Bay,America/Grenada,America/Guadeloupe,America/Halifax,America/Martinique,America/Miquelon,America/Moncton,America/Montserrat,America/Pangnirtung,America/Port_of_Spain,America/Puerto_Rico,America/Santo_Domingo,America/St_Kitts,America/St_Lucia,America/St_Thomas,America/St_Vincent,America/Thule,America/Tortola,Asia/Aden,Asia/Baghdad,Asia/Bahrain,Asia/Kuwait,Asia/Qatar,Asia/Riyadh,Atlantic/Bermuda
AWT,-14400,3600,not_ambiguous,historical,America/Blanc-Sablon,America/Glace_Bay,America/Halifax,America/Moncton,America/Pangnirtung,America/Puerto_Rico
AZOMT,-7200,7200,not_ambiguous,historical,Atlantic/Azores
AZOST,-7200,3600,time_ambiguous,historical,Atlantic/Azores
AZOT,-3600,0,time_ambiguous,modern,Atlantic/Azores
AZST,10800,3600,time_ambiguous,modern,Asia/Baku
AZT,14400,0,time_ambiguous,modern,Asia/Baku
BAKST,10800,3600,time_ambiguous,modern,Asia/Baku
BAKT,14400,0,time_ambiguous,modern,Asia/Baku
BDST,21600,3600,modern_time_ambiguous,modern,Asia/Dhaka
BDT,-39600,3600,too_ambiguous,modern,America/Adak,America/Nome,Asia/Dhaka
BEAT,9000,0,not_ambiguous,historical,Africa/Kampala,Africa/Mogadishu,Africa/Nairobi
BEAUT,9885,0,not_ambiguous,historical,Africa/Dar_es_Salaam,Africa/Kampala,Africa/Nairobi
BMT,-17780,0,too_ambiguous,historical,Africa/Banjul,America/Barbados,America/Bogota,Asia/Baghdad,Asia/Bangkok,Europe/Brussels,Europe/Bucharest,Europe/Chisinau,Europe/Zurich
BNT,27000,0,time_ambiguous,historical,Asia/Brunei
BORT,28800,0,time_ambiguous,modern,Asia/Kuching
BORTST,28800,1200,not_ambiguous,historical,Asia/Kuching
BOST,-16356,3600,not_ambiguous,historical,America/La_Paz
BOT,-14400,0,not_ambiguous,modern,America/La_Paz
BRST,-10800,3600,not_ambiguous,modern,America/Araguaina,America/Bahia,America/Belem,America/Fortaleza,America/Maceio,America/Recife,America/Sao_Paulo
BRT,-10800,0,not_ambiguous,modern,America/Araguaina,America/Bahia,America/Belem,America/Fortaleza,America/Maceio,America/Recife,America/Santarem,America/Sao_Paulo
BST,3600,0,too_ambiguous,modern,America/Adak,America/Nome,Europe/Dublin,Europe/Gibraltar,Europe/London,Pacific/Midway,Pacific/Pago_Pago
BTT,21600,0,not_ambiguous,modern,Asia/Thimphu
BURT,23400,0,not_ambiguous,historical,Asia/Dhaka,Asia/Kolkata,Asia/Rangoon
CANT,-3600,0,not_ambiguous,historical,Atlantic/Canary
CAPT,-36000,3600,not_ambiguous,historical,America/Anchorage
CAST,7200,3600,too_ambiguous,modern,Africa/Gaborone,Africa/Khartoum,Antarctica/Casey
CAT,7200,0,modern_time_ambiguous,modern,Africa/Blantyre,Africa/Bujumbura,Africa/Gaborone,Africa/Harare,Africa/Khartoum,Africa/Kigali,Africa/Lubumbashi,Africa/Lusaka,Africa/Maputo,Africa/Windhoek
CAWT,-36000,3600,not_ambiguous,historical,America/Anchorage
CCT,23400,0,not_ambiguous,modern,Indian/Cocos
CDDT,-21600,7200,not_ambiguous,historical,America/Rankin_Inlet,America/Resolute
CDT,-18000,0,too_ambiguous,modern,America/Atikokan,America/Bahia_Banderas,America/Belize,America/Cambridge_Bay,America/Cancun,America/Chicago,America/Chihuahua,America/Costa_Rica,America/El_Salvador,America/Guatemala,America/Havana,America/Indiana/Indianapolis,America/Indiana/Knox,America/Indiana/Marengo,America/Indiana/Petersburg,America/Indiana/Tell_City,America/Indiana/Vevay,America/Indiana/Vincennes,America/Indiana/Winamac,America/Iqaluit,America/Kentucky/Louisville,America/Kentucky/Monticello,America/Managua,America/Matamoros,America/Menominee,America/Merida,America/Mexico_City,America/Monterrey,America/North_Dakota/Center,America/North_Dakota/New_Salem,America/Ojinaga,America/Pangnirtung,America/Rainy_River,America/Rankin_Inlet,America/Resolute,America/Tegucigalpa,America/Winnipeg,Asia/Chongqing,Asia/Harbin,Asia/Kashgar,Asia/Shanghai,Asia/Taipei,Asia/Urumqi,CST6CDT
CEMT,3600,7200,not_ambiguous,historical,Europe/Berlin
CEST,3600,3600,modern_time_ambiguous,modern,Africa/Algiers,Africa/Ceuta,Africa/Tripoli,Africa/Tunis,CET,Europe/Amsterdam,Europe/Andorra,Europe/Athens,Europe/Belgrade,Europe/Berlin,Europe/Brussels,Europe/Budapest,Europe/Chisinau,Europe/Copenhagen,Europe/Gibraltar,Europe/Kaliningrad,Europe/Kiev,Europe/Lisbon,Europe/Luxembourg,Europe/Madrid,Europe/Malta,Europe/Minsk,Europe/Monaco,Europe/Oslo,Europe/Paris,Europe/Prague,Europe/Riga,Europe/Rome,Europe/Simferopol,Europe/Sofia,Europe/Stockholm,Europe/Tallinn,Europe/Tirane,Europe/Uzhgorod,Europe/Vaduz,Europe/Vienna,Europe/Vilnius,Europe/Warsaw,Europe/Zaporozhye,Europe/Zurich
CET,3600,0,modern_time_ambiguous,modern,Africa/Algiers,Africa/Casablanca,Africa/Ceuta,Africa/Tripoli,Africa/Tunis,Europe/Amsterdam,Europe/Andorra,Europe/Athens,Europe/Belgrade,Europe/Berlin,Europe/Brussels,Europe/Budapest,Europe/Chisinau,Europe/Copenhagen,Europe/Gibraltar,Europe/Kaliningrad,Europe/Kiev,Europe/Lisbon,Europe/Luxembourg,Europe/Madrid,Europe/Malta,Europe/Minsk,Europe/Monaco,Europe/Oslo,Europe/Paris,Europe/Prague,Europe/Riga,Europe/Rome,Europe/Simferopol,Europe/Sofia,Europe/Stockholm,Europe/Tallinn,Europe/Tirane,Europe/Uzhgorod,Europe/Vaduz,Europe/Vienna,Europe/Vilnius,Europe/Warsaw,Europe/Zaporozhye,Europe/Zurich
CGST,-7200,3600,not_ambiguous,modern,America/Scoresbysund
CGT,-7200,0,not_ambiguous,modern,America/Scoresbysund
CHADT,45900,3600,not_ambiguous,modern,Pacific/Chatham
CHAST,45900,0,not_ambiguous,modern,Pacific/Chatham
CHAT,30600,0,time_ambiguous,modern,Asia/Harbin
CHDT,-21600,1800,not_ambiguous,historical,America/Belize
CHOST,32400,3600,not_ambiguous,modern,Asia/Choibalsan
CHOT,32400,0,time_ambiguous,modern,Asia/Choibalsan
CHUT,36000,0,not_ambiguous,modern,Pacific/Chuuk
CIT,28800,0,not_ambiguous,modern,Asia/Dili,Asia/Makassar,Asia/Pontianak
CJT,32400,0,not_ambiguous,historical,Asia/Sakhalin,Asia/Tokyo
CKHST,-36000,1800,not_ambiguous,modern,Pacific/Rarotonga
CKT,-37800,0,time_ambiguous,modern,Pacific/Rarotonga
CLST,-14400,3600,modern_time_ambiguous,modern,America/Santiago,Antarctica/Palmer
CLT,-14400,0,modern_time_ambiguous,modern,America/Santiago,Antarctica/Palmer
CMT,-16060,0,too_ambiguous,historical,America/Argentina/Buenos_Aires,America/Argentina/Catamarca,America/Argentina/Cordoba,America/Argentina/Jujuy,America/Argentina/La_Rioja,America/Argentina/Mendoza,America/Argentina/Rio_Gallegos,America/Argentina/Salta,America/Argentina/San_Juan,America/Argentina/San_Luis,America/Argentina/Tucuman,America/Argentina/Ushuaia,America/Caracas,America/La_Paz,America/Panama,America/St_Lucia,Europe/Chisinau,Europe/Copenhagen
COST,-18000,3600,not_ambiguous,modern,America/Bogota
COT,-18000,0,not_ambiguous,modern,America/Bogota
CPT,-21600,3600,not_ambiguous,historical,America/Atikokan,America/Chicago,America/Indiana/Indianapolis,America/Indiana/Knox,America/Indiana/Marengo,America/Indiana/Petersburg,America/Indiana/Tell_City,America/Indiana/Vevay,America/Indiana/Vincennes,America/Indiana/Winamac,America/Kentucky/Louisville,America/Kentucky/Monticello,America/Menominee,America/Rainy_River,America/Winnipeg,CST6CDT
CST,34200,3600,too_ambiguous,modern,America/Atikokan,America/Bahia_Banderas,America/Belize,America/Cambridge_Bay,America/Cancun,America/Chicago,America/Chihuahua,America/Costa_Rica,America/Detroit,America/El_Salvador,America/Guatemala,America/Havana,America/Hermosillo,America/Indiana/Indianapolis,America/Indiana/Knox,America/Indiana/Marengo,America/Indiana/Petersburg,America/Indiana/Tell_City,America/Indiana/Vevay,America/Indiana/Vincennes,America/Indiana/Winamac,America/Iqaluit,America/Kentucky/Louisville,America/Kentucky/Monticello,America/Managua,America/Matamoros,America/Mazatlan,America/Menominee,America/Merida,America/Mexico_City,America/Monterrey,America/North_Dakota/Center,America/North_Dakota/New_Salem,America/Ojinaga,America/Pangnirtung,America/Rainy_River,America/Rankin_Inlet,America/Regina,America/Resolute,America/Swift_Current,America/Tegucigalpa,America/Thunder_Bay,America/Winnipeg,Asia/Chongqing,Asia/Harbin,Asia/Jayapura,Asia/Kashgar,Asia/Macau,Asia/Shanghai,Asia/Taipei,Asia/Urumqi,Australia/Adelaide,Australia/Broken_Hill,Australia/Darwin,CST6CDT
CUT,8400,0,not_ambiguous,historical,Europe/Zaporozhye
CVST,-7200,3600,not_ambiguous,historical,Atlantic/Cape_Verde
CVT,-3600,0,time_ambiguous,modern,Atlantic/Cape_Verde
CWST,31500,0,time_ambiguous,modern,Australia/Eucla
CWT,-21600,3600,not_ambiguous,historical,America/Atikokan,America/Chicago,America/Indiana/Indianapolis,America/Indiana/Knox,America/Indiana/Marengo,America/Indiana/Petersburg,America/Indiana/Tell_City,America/Indiana/Vevay,America/Indiana/Vincennes,America/Indiana/Winamac,America/Kentucky/Louisville,America/Kentucky/Monticello,America/Menominee,America/Mexico_City,America/Rainy_River,America/Winnipeg,CST6CDT
CXT,25200,0,not_ambiguous,modern,Indian/Christmas
ChST,36000,0,not_ambiguous,modern,Pacific/Guam,Pacific/Saipan
DACT,21600,0,not_ambiguous,modern,Asia/Dhaka
DAVT,18000,0,time_ambiguous,modern,Antarctica/Davis
DDUT,36000,0,not_ambiguous,modern,Antarctica/DumontDUrville
DMT,-1521,0,not_ambiguous,historical,Europe/Dublin
DUSST,18000,3600,time_ambiguous,modern,Asia/Dushanbe
DUST,18000,0,time_ambiguous,historical,Asia/Dushanbe
EASST,-21600,3600,time_ambiguous,modern,Pacific/Easter
EAST,-25200,0,too_ambiguous,modern,Indian/Antananarivo,Pacific/Easter
EAT,10800,0,not_ambiguous,modern,Africa/Addis_Ababa,Africa/Asmara,Africa/Dar_es_Salaam,Africa/Djibouti,Africa/Kampala,Africa/Khartoum,Africa/Mogadishu,Africa/Nairobi,Indian/Antananarivo,Indian/Comoro,Indian/Mayotte
ECT,-18000,0,not_ambiguous,modern,America/Guayaquil,Pacific/Galapagos
EDDT,-18000,7200,not_ambiguous,historical,America/Iqaluit
EDT,-18000,3600,not_ambiguous,modern,America/Cancun,America/Detroit,America/Grand_Turk,America/Indiana/Indianapolis,America/Indiana/Marengo,America/Indiana/Petersburg,America/Indiana/Tell_City,America/Indiana/Vevay,America/Indiana/Vincennes,America/Indiana/Winamac,America/Iqaluit,America/Jamaica,America/Kentucky/Louisville,America/Kentucky/Monticello,America/Montreal,America/Nassau,America/New_York,America/Nipigon,America/Pangnirtung,America/Port-au-Prince,America/Santo_Domingo,America/Thunder_Bay,America/Toronto,EST5EDT
EEST,7200,3600,not_ambiguous,modern,Africa/Cairo,Asia/Amman,Asia/Beirut,Asia/Damascus,Asia/Gaza,Asia/Nicosia,EET,Europe/Athens,Europe/Bucharest,Europe/Chisinau,Europe/Helsinki,Europe/Istanbul,Europe/Kaliningrad,Europe/Kiev,Europe/Minsk,Europe/Moscow,Europe/Riga,Europe/Simferopol,Europe/Sofia,Europe/Tallinn,Europe/Uzhgorod,Europe/Vilnius,Europe/Warsaw,Europe/Zaporozhye
EET,7200,0,modern_time_ambiguous,modern,Africa/Cairo,Africa/Tripoli,Asia/Amman,Asia/Beirut,Asia/Damascus,Asia/Gaza,Asia/Nicosia,Europe/Athens,Europe/Bucharest,Europe/Chisinau,Europe/Helsinki,Europe/Istanbul,Europe/Kaliningrad,Europe/Kiev,Europe/Minsk,Europe/Moscow,Europe/Riga,Europe/Simferopol,Europe/Sofia,Europe/Tallinn,Europe/Uzhgorod,Europe/Vilnius,Europe/Warsaw,Europe/Zaporozhye
EGST,-3600,3600,not_ambiguous,modern,America/Scoresbysund
EGT,-3600,0,not_ambiguous,modern,America/Scoresbysund
EHDT,-18000,1800,not_ambiguous,modern,America/Santo_Domingo
EIT,32400,0,not_ambiguous,modern,Asia/Jayapura
EMT,-26248,0,not_ambiguous,historical,Pacific/Easter
EPT,-18000,3600,not_ambiguous,historical,America/Detroit,America/Iqaluit,America/Montreal,America/New_York,America/Nipigon,America/Thunder_Bay,America/Toronto,EST5EDT
EST,36000,3600,too_ambiguous,modern,America/Antigua,America/Atikokan,America/Cambridge_Bay,America/Cancun,America/Cayman,America/Chicago,America/Detroit,America/Grand_Turk,America/Indiana/Indianapolis,America/Indiana/Knox,America/Indiana/Marengo,America/Indiana/Petersburg,America/Indiana/Tell_City,America/Indiana/Vevay,America/Indiana/Vincennes,America/Indiana/Winamac,America/Iqaluit,America/Jamaica,America/Kentucky/Louisville,America/Kentucky/Monticello,America/Managua,America/Menominee,America/Merida,America/Moncton,America/Montreal,America/Nassau,America/New_York,America/Nipigon,America/Panama,America/Pangnirtung,America/Port-au-Prince,America/Rankin_Inlet,America/Resolute,America/Santo_Domingo,America/Thunder_Bay,America/Toronto,Antarctica/Macquarie,Australia/Brisbane,Australia/Broken_Hill,Australia/Currie,Australia/Hobart,Australia/Lindeman,Australia/Lord_Howe,Australia/Melbourne,Australia/Sydney,EST5EDT
EWT,-18000,3600,not_ambiguous,historical,America/Detroit,America/Iqaluit,America/Montreal,America/New_York,America/Nipigon,America/Thunder_Bay,America/Toronto,EST5EDT
FFMT,-14660,0,not_ambiguous,historical,America/Martinique
FJST,43200,3600,not_ambiguous,modern,Pacific/Fiji
FJT,43200,0,not_ambiguous,modern,Pacific/Fiji
FKST,-10800,3600,time_ambiguous,modern,Atlantic/Stanley
FKT,-14400,0,time_ambiguous,modern,Atlantic/Stanley
FMT,-4056,0,too_ambiguous,historical,Africa/Freetown,Atlantic/Madeira
FNST,-7200,3600,not_ambiguous,modern,America/Noronha
FNT,-7200,0,not_ambiguous,modern,America/Noronha
FORT,14400,0,time_ambiguous,historical,Asia/Aqtau
FRUST,18000,3600,time_ambiguous,modern,Asia/Bishkek
FRUT,21600,0,time_ambiguous,modern,Asia/Bishkek
GALT,-21600,0,not_ambiguous,modern,Pacific/Galapagos
GAMT,-32400,0,not_ambiguous,modern,Pacific/Gambier
GBGT,-13500,0,not_ambiguous,historical,America/Guyana
GEST,14400,3600,time_ambiguous,modern,Asia/Tbilisi
GET,10800,0,time_ambiguous,modern,Asia/Tbilisi
GFT,-10800,0,time_ambiguous,modern,America/Cayenne
GHST,0,1200,not_ambiguous,historical,Africa/Accra
GILT,43200,0,not_ambiguous,modern,Pacific/Tarawa
GMT,0,0,not_ambiguous,modern,Africa/Abidjan,Africa/Accra,Africa/Bamako,Africa/Banjul,Africa/Bissau,Africa/Conakry,Africa/Dakar,Africa/Freetown,Africa/Lome,Africa/Malabo,Africa/Monrovia,Africa/Niamey,Africa/Nouakchott,Africa/Ouagadougou,Africa/Porto-Novo,Africa/Sao_Tome,America/Danmarkshavn,Atlantic/Reykjavik,Atlantic/St_Helena,Etc/GMT,Europe/Dublin,Europe/Gibraltar,Europe/London
GMT+1,-3600,0,not_ambiguous,historical,Etc/GMT+1
GMT+10,-36000,0,not_ambiguous,historical,Etc/GMT+10
GMT+11,-39600,0,not_ambiguous,historical,Etc/GMT+11
GMT+12,-43200,0,not_ambiguous,historical,Etc/GMT+12
GMT+2,-7200,0,not_ambiguous,historical,Etc/GMT+2
GMT+3,-10800,0,not_ambiguous,historical,Etc/GMT+3
GMT+4,-14400,0,not_ambiguous,historical,Etc/GMT+4
GMT+5,-18000,0,not_ambiguous,historical,Etc/GMT+5
GMT+6,-21600,0,not_ambiguous,historical,Etc/GMT+6
GMT+7,-25200,0,not_ambiguous,historical,Etc/GMT+7
GMT+8,-28800,0,not_ambiguous,historical,Etc/GMT+8
GMT+9,-32400,0,not_ambiguous,historical,Etc/GMT+9
GMT-1,3600,0,not_ambiguous,historical,Etc/GMT-1
GMT-10,36000,0,not_ambiguous,historical,Etc/GMT-10
GMT-11,39600,0,not_ambiguous,historical,Etc/GMT-11
GMT-12,43200,0,not_ambiguous,historical,Etc/GMT-12
GMT-13,46800,0,not_ambiguous,historical,Etc/GMT-13
GMT-14,50400,0,not_ambiguous,historical,Etc/GMT-14
GMT-2,7200,0,not_ambiguous,historical,Etc/GMT-2
GMT-3,10800,0,not_ambiguous,historical,Etc/GMT-3
GMT-4,14400,0,not_ambiguous,historical,Etc/GMT-4
GMT-5,18000,0,not_ambiguous,historical,Etc/GMT-5
GMT-6,21600,0,not_ambiguous,historical,Etc/GMT-6
GMT-7,25200,0,not_ambiguous,historical,Etc/GMT-7
GMT-8,28800,0,not_ambiguous,historical,Etc/GMT-8
GMT-9,32400,0,not_ambiguous,historical,Etc/GMT-9
GST,14400,0,too_ambiguous,modern,Asia/Bahrain,Asia/Dubai,Asia/Muscat,Asia/Qatar,Atlantic/South_Georgia,Pacific/Guam
GYT,-14400,0,time_ambiguous,modern,America/Guyana
HADT,-36000,3600,not_ambiguous,modern,America/Adak
HAST,-36000,0,not_ambiguous,modern,America/Adak
HDT,-37800,3600,not_ambiguous,historical,Pacific/Honolulu
HKST,28800,3600,not_ambiguous,modern,Asia/Hong_Kong
HKT,28800,0,not_ambiguous,modern,Asia/Hong_Kong
HMT,5992,0,too_ambiguous,historical,America/Havana,Asia/Dhaka,Asia/Kolkata,Atlantic/Azores,Europe/Helsinki
HOVST,25200,3600,not_ambiguous,modern,Asia/Hovd
HOVT,25200,0,time_ambiguous,modern,Asia/Hovd
HPT,-37800,3600,not_ambiguous,historical,Pacific/Honolulu
HST,-36000,0,modern_time_ambiguous,modern,Pacific/Honolulu,Pacific/Johnston
HWT,-37800,3600,not_ambiguous,historical,Pacific/Honolulu
ICT,25200,0,modern_time_ambiguous,modern,Asia/Bangkok,Asia/Ho_Chi_Minh,Asia/Phnom_Penh,Asia/Vientiane
IDDT,7200,7200,not_ambiguous,historical,Asia/Jerusalem
IDT,7200,3600,not_ambiguous,modern,Asia/Gaza,Asia/Jerusalem
IHST,19800,1800,not_ambiguous,historical,Asia/Colombo
IMT,7016,0,too_ambiguous,historical,Asia/Irkutsk,Europe/Istanbul,Europe/Sofia
IOT,21600,0,time_ambiguous,modern,Indian/Chagos
IRDT,14400,3600,time_ambiguous,modern,Asia/Tehran
IRKST,25200,3600,time_ambiguous,modern,Asia/Irkutsk
IRKT,25200,0,time_ambiguous,modern,Asia/Irkutsk
IRST,14400,0,time_ambiguous,modern,Asia/Tehran
ISST,-3600,3600,not_ambiguous,historical,Atlantic/Reykjavik
IST,19800,0,too_ambiguous,modern,Asia/Colombo,Asia/Dhaka,Asia/Gaza,Asia/Jerusalem,Asia/Karachi,Asia/Kathmandu,Asia/Kolkata,Asia/Thimphu,Atlantic/Reykjavik,Europe/Dublin
JAVT,26400,0,not_ambiguous,historical,Asia/Jakarta
JDT,32400,3600,not_ambiguous,historical,Asia/Tokyo
JMT,25632,0,too_ambiguous,historical,Asia/Jakarta,Asia/Jerusalem,Atlantic/St_Helena
JST,32400,0,not_ambiguous,modern,Asia/Dili,Asia/Hong_Kong,Asia/Jakarta,Asia/Kuala_Lumpur,Asia/Kuching,Asia/Makassar,Asia/Manila,Asia/Pontianak,Asia/Rangoon,Asia/Sakhalin,Asia/Singapore,Asia/Tokyo,Pacific/Nauru
KART,18000,0,not_ambiguous,modern,Asia/Karachi
KAST,18000,0,time_ambiguous,modern,Asia/Kashgar
KDT,28800,3600,time_ambiguous,historical,Asia/Seoul
KGST,18000,3600,not_ambiguous,modern,Asia/Bishkek
